Region,Soil_Type,Crop,Rainfall_mm,Temperature_Celsius,Fertilizer_Used,Irrigation_Used,Weather_Condition,Days_to_Harvest,Yield_tons_per_hectare
West,Chalky,Barley,772.0617863838133,25.099287211103054,True,False,Cloudy,108,6.424807952086336
East,Chalky,Wheat,700.924760886926,22.2410769290052,False,False,Rainy,134,2.866809701362208
North,Loam,Wheat,142.45685756162638,37.334299483857095,False,True,Cloudy,87,3.4446053782690167
West,Chalky,Rice,713.4531586468391,28.163952836009575,True,True,Rainy,146,6.757539839470119
West,Sandy,Barley,139.14025812802788,23.381133086020057,False,False,Rainy,116,1.2178558591302953
North,Sandy,Barley,254.0217715591509,37.231907495240506,True,False,Cloudy,112,4.079525435044897
North,Clay,Rice,352.8152526028577,37.69273058211327,False,True,Cloudy,134,3.833876377480258
East,Peaty,Cotton,323.8454768742577,21.32127737959574,True,False,Sunny,112,2.9205865340640487
North,Silt,Maize,920.7600031733832,22.72324078124608,True,False,Rainy,90,6.355675776219556
North,Peaty,Wheat,691.5609421057706,33.5100381935418,False,False,Sunny,134,5.051118553880412
South,Loam,Soybean,299.9905321928926,31.072105511015355,True,False,Rainy,124,4.028746671410865
South,Peaty,Cotton,109.50719152165075,18.1838470941602,False,False,Sunny,114,0.602507996360197
North,Silt,Wheat,767.4260343883401,16.535369892121736,False,False,Rainy,148,3.999396620185205
North,Sandy,Soybean,185.41381840374495,29.253058623230245,True,False,Sunny,75,2.779488784850929
West,Loam,Soybean,835.8137525938363,15.27868553985975,False,False,Cloudy,60,4.505176550341515
West,Clay,Cotton,177.7960841863029,30.786748197660597,True,False,Sunny,121,2.832375674297724
East,Silt,Soybean,179.99810453922976,17.083474331003433,True,True,Sunny,60,4.430657014462619
East,Sandy,Maize,448.0374236347541,16.45965822855362,True,True,Sunny,129,5.032362101221718
North,Silt,Cotton,399.2269200395214,31.861099373306367,True,False,Cloudy,89,3.522323984911804
South,Clay,Wheat,207.9254382802371,32.810963972062126,False,True,Sunny,143,3.0076094426744704
West,Sandy,Rice,641.5320221421406,30.84420391781932,True,False,Sunny,123,5.435613032670139
North,Peaty,Soybean,643.0869572680705,23.59170934374688,False,True,Sunny,146,5.152679345870625
North,Loam,Barley,184.7939848470017,27.379429724228597,True,False,Rainy,142,3.03529707460522
North,Chalky,Soybean,678.0745039854443,15.55268399857188,True,False,Rainy,141,4.850375419012009
West,Loam,Barley,676.8531020178496,17.55747712963965,False,False,Rainy,145,3.8606382941253417
South,Peaty,Cotton,525.8894929802555,32.80433198024299,True,True,Rainy,137,5.477770783475339
North,Loam,Rice,521.7529560473976,34.31232494293092,False,True,Rainy,107,4.710853700113782
West,Peaty,Maize,568.6406316144846,23.01044693489472,True,False,Rainy,117,4.845416151507348
South,Peaty,Soybean,236.56331575007212,29.67014153924861,True,True,Rainy,65,5.064269768926751
West,Loam,Cotton,163.61991681019347,24.37962031572665,False,True,Rainy,113,3.074311177002474
North,Silt,Cotton,112.5074039059457,38.89988816409371,True,True,Rainy,119,4.030489623885851
South,Silt,Wheat,133.8177123706289,20.80200386777144,False,True,Cloudy,145,2.3166138831348557
North,Silt,Barley,131.6658235773929,19.21792752612935,True,True,Sunny,82,4.628727801599745
West,Sandy,Cotton,558.8105899291422,38.209297426445765,False,True,Sunny,135,4.7191072369028095
West,Chalky,Maize,907.4649877563672,29.18775805879136,False,True,Sunny,66,6.507652891211228
West,Peaty,Maize,901.0086499953612,36.87387059337122,False,True,Cloudy,114,6.712062791780772
West,Sandy,Maize,890.2024107969435,37.3012505097532,False,True,Rainy,136,6.028047329080016
South,Clay,Maize,556.4971978540525,24.431348951481592,True,True,Cloudy,90,6.094092112717425
South,Chalky,Barley,792.0004174539423,25.164475747206332,True,False,Rainy,130,7.145876346112355
East,Sandy,Maize,815.5238340787464,21.407522245045385,False,True,Rainy,111,6.043963805154526
East,Clay,Rice,904.5731948337344,20.170239963868504,True,True,Cloudy,109,7.352800901350248
West,Chalky,Rice,973.1156393021142,31.2543096054882,False,True,Sunny,111,7.083453544107887
East,Peaty,Rice,377.117881805382,19.4501868112612,True,True,Sunny,143,4.808519454348132
East,Clay,Barley,121.97764841742344,17.08362761537068,False,True,Rainy,110,1.905336676559263
North,Peaty,Rice,310.6599811125346,34.46765907912472,True,True,Cloudy,99,5.360809342826348
West,Loam,Rice,112.01752000064933,27.08111088232892,False,False,Rainy,66,1.1753056586617847
South,Loam,Barley,351.98497666514817,22.039876589930188,True,False,Cloudy,93,3.3343000366986
South,Chalky,Maize,382.6751670594501,39.94823282735932,False,False,Cloudy,92,2.598740913889735
South,Clay,Rice,510.60928691513146,23.133368843763414,False,False,Sunny,97,2.953786532646828
North,Silt,Wheat,636.2730874920226,31.875147584872277,False,True,Sunny,84,5.005922406412376
South,Silt,Barley,186.6598155834747,19.79096041645452,True,True,Cloudy,106,3.656542769358696
South,Sandy,Maize,847.8390560536134,37.25689104672605,True,False,Sunny,98,5.944869821091208
East,Peaty,Cotton,403.1951711840665,20.23955135505167,True,True,Rainy,138,5.339879470712405
West,Silt,Barley,757.8540092058885,35.39839180068982,True,True,Cloudy,117,7.208028067238243
East,Peaty,Maize,911.0832097283636,19.57539185805473,False,True,Rainy,142,6.354039558481018
West,Chalky,Maize,292.20591047516604,34.93986826331741,True,True,Sunny,131,4.174381360537696
West,Silt,Barley,145.0788808731457,39.54910983752107,False,False,Cloudy,98,1.7603121341213703
North,Loam,Rice,853.8126168523246,30.813907786715266,True,False,Sunny,129,7.666849362353938
East,Loam,Wheat,484.7544407878044,28.30412881608429,True,False,Sunny,68,4.737642307385994
South,Peaty,Wheat,976.1365481769832,25.078427544606377,True,False,Sunny,77,6.504731173658635
West,Sandy,Wheat,560.0007661304187,29.41328649674105,True,False,Cloudy,68,4.911166709792973
West,Silt,Soybean,193.62671292218212,15.231410771908552,False,False,Rainy,114,0.5348071189467279
East,Clay,Cotton,810.4234246170669,39.01013052380585,True,False,Sunny,144,6.953320211364714
North,Sandy,Maize,638.2946294723035,39.53705440457994,False,False,Cloudy,77,3.546498884583653
West,Chalky,Soybean,113.58781574367067,18.700185993925057,True,True,Sunny,86,4.905544575373762
West,Chalky,Barley,568.5199047122181,34.834427478079334,False,True,Cloudy,93,5.1979869664473926
South,Clay,Rice,138.79687424633158,36.75687583964282,True,False,Cloudy,126,2.2793651430388646
North,Sandy,Cotton,884.8914341677806,27.567306637196964,False,True,Rainy,121,6.365878289707443
North,Sandy,Cotton,795.0374410875582,31.51196090088178,True,False,Sunny,103,6.093378948761539
North,Silt,Barley,867.3644208107777,26.843496010507632,False,False,Rainy,84,4.823417958465894
East,Loam,Maize,730.3847354129974,30.924735778764628,True,False,Cloudy,123,5.818246294787801
South,Loam,Cotton,410.908132136548,16.131423210089846,False,True,Sunny,133,4.531947395086964
South,Sandy,Barley,227.3647484499046,36.18047707328013,False,True,Rainy,129,2.3327931879060304
West,Clay,Cotton,939.90435052159,16.927243796951434,True,True,Cloudy,71,7.913387889129809
East,Sandy,Cotton,649.8411809346824,25.243489496543063,True,True,Cloudy,91,6.377198471929238
North,Silt,Rice,531.3873945337393,20.368033808128324,True,False,Sunny,100,4.238919278109408
North,Chalky,Barley,758.2896839623535,20.98365196151192,False,True,Cloudy,128,5.931066822708928
South,Chalky,Wheat,591.9170504565666,38.65055442908377,True,True,Sunny,74,6.0329057119151965
South,Chalky,Barley,100.4331077092041,22.36485659998545,False,True,Cloudy,121,1.8334046761565717
East,Chalky,Maize,332.20213832399395,35.33191026819924,False,False,Cloudy,62,2.151902328967884
North,Clay,Cotton,149.76246078856056,23.74677704180449,False,False,Sunny,85,0.0524303114624737
East,Loam,Cotton,419.7324770122201,24.240038197425065,False,True,Cloudy,115,5.235365151452353
North,Loam,Rice,883.1997678340815,26.019111776647264,False,False,Cloudy,112,4.375980947254105
North,Clay,Maize,356.3533277969552,38.69921197167477,True,False,Sunny,107,3.505359311736769
North,Clay,Maize,674.1585035598424,29.17843140771368,True,False,Rainy,113,5.46048650712084
North,Sandy,Barley,478.20121391535776,27.450748073711903,True,False,Sunny,135,4.353256500665937
West,Clay,Maize,975.9494843237092,25.362138885755275,True,True,Sunny,119,8.583516536232324
North,Sandy,Soybean,967.1456564397432,28.257032724038694,True,False,Cloudy,75,7.02190023210521
West,Chalky,Barley,662.7611198637547,37.712517307989216,True,True,Rainy,60,5.937257126834512
South,Silt,Cotton,659.1928120602792,33.17809522820491,True,False,Sunny,134,3.925943464864276
West,Silt,Wheat,492.4136815195628,39.713769960286015,False,True,Sunny,128,3.9735308354486447
North,Chalky,Cotton,168.1042240669534,38.845795793687486,False,False,Sunny,87,1.1468594555604796
West,Peaty,Cotton,934.57949382603,36.71337724855044,False,False,Cloudy,148,5.220089742179941
West,Loam,Barley,556.3363939209062,25.775210448396532,False,False,Rainy,71,3.44357395684217
West,Clay,Soybean,846.3926584129807,29.666872902996985,False,False,Cloudy,124,4.626222242252731
East,Silt,Soybean,262.7257159772724,25.87112591578365,True,False,Rainy,89,3.192800277689884
East,Clay,Barley,807.0316483540378,20.584895152538028,False,False,Rainy,88,3.5419108605719307
South,Clay,Wheat,652.9045579405699,18.495745014483354,True,True,Cloudy,124,6.408761429174517
East,Peaty,Maize,854.2517599063157,24.166971643418982,True,True,Rainy,63,7.420355088953348
West,Sandy,Maize,749.3027647452091,28.867640701681445,False,True,Sunny,93,5.073777228241991
West,Silt,Barley,386.4735000376842,25.351290169206944,False,False,Sunny,67,2.725093003288037
South,Chalky,Maize,362.159582890227,37.880886213963215,False,True,Rainy,143,2.388900717258568
West,Chalky,Soybean,399.2866056004255,28.65196958379757,True,False,Cloudy,96,4.592795322540148
South,Silt,Rice,378.7554733828285,33.02434191911559,True,True,Sunny,136,5.218530179390898
West,Peaty,Wheat,701.9669170847695,19.95426585756349,False,False,Cloudy,81,4.174712431603362
North,Loam,Soybean,759.6083477633065,26.532305017284656,False,True,Sunny,86,5.55471802617845
North,Loam,Maize,666.3719867216897,18.493509906101703,False,True,Cloudy,134,4.607660676499044
West,Chalky,Wheat,457.9001156293609,15.88345859911361,False,True,Cloudy,120,3.653876772832112
East,Sandy,Barley,789.6383271680454,28.835818122871157,True,False,Sunny,130,6.044308122774129
West,Clay,Maize,467.2291738230927,16.758997113626513,False,False,Sunny,125,2.764013941479254
East,Clay,Rice,990.634953110486,15.973136577016572,False,False,Sunny,119,5.332481125154454
North,Silt,Maize,900.9556660180588,21.708210876927595,False,True,Sunny,137,6.390694205782581
North,Silt,Barley,656.6358444735907,38.58888017462893,True,True,Rainy,89,6.551910264451098
South,Peaty,Cotton,954.9256395288292,22.99960622385873,False,False,Cloudy,95,4.615037175703172
West,Loam,Maize,332.2577641789487,24.44594554101742,True,True,Cloudy,89,4.989410186275099
North,Peaty,Maize,465.0273765032528,35.94774999865671,False,False,Sunny,63,2.293372051538567
North,Peaty,Maize,447.6791882903812,37.49792851736808,False,True,Rainy,107,4.893872458358198
West,Silt,Cotton,704.5340454421978,33.63924811446854,True,True,Cloudy,145,6.370082267071262
East,Clay,Cotton,751.7956390647754,25.257563816936468,True,True,Sunny,85,7.234505797579889
East,Silt,Wheat,685.1296447099977,30.607783282388457,True,True,Sunny,116,7.101536455115641
North,Peaty,Cotton,727.5243968279765,19.40576534507129,True,True,Sunny,125,6.428120762962429
North,Peaty,Rice,378.4939439690602,31.84869080684065,False,True,Cloudy,132,3.564226765836152
North,Loam,Wheat,438.76574289305904,24.602351487644327,True,True,Rainy,92,4.897085672274665
East,Peaty,Maize,647.2885715705861,27.3668503076425,False,True,Cloudy,146,4.809780138128733
North,Chalky,Barley,101.00565251349842,37.47851363539677,True,False,Cloudy,64,2.698117525274596
West,Sandy,Cotton,631.601710229896,23.65018820685249,True,True,Sunny,83,6.209329674971089
North,Loam,Maize,372.3423990651986,18.666675981431972,True,False,Rainy,93,4.204928004578484
North,Peaty,Rice,414.4061076618157,19.13909764942024,True,False,Sunny,120,4.0435256556022665
East,Loam,Maize,123.63320713435122,20.14206636267847,False,False,Sunny,113,-0.1587453724823009
East,Loam,Maize,309.17402325091354,39.39656492124492,False,False,Rainy,79,2.478127389223215
East,Chalky,Soybean,255.91136756043431,26.389253502447787,True,False,Sunny,142,3.82304232697036
North,Silt,Wheat,263.96264610766696,21.245577231766067,False,True,Rainy,116,2.838919825815017
East,Peaty,Soybean,891.7053241535044,32.40039568305112,False,True,Sunny,111,5.891382926964528
East,Clay,Soybean,592.4477527684327,36.439572082039895,True,False,Sunny,87,5.479357650239019
South,Sandy,Cotton,610.6336560171062,20.9807259688837,False,False,Sunny,66,4.036051683499073
West,Loam,Maize,468.1634110541976,24.4433342336496,True,True,Sunny,102,5.008099733426
West,Silt,Soybean,294.4110455505632,34.335530084030175,False,False,Rainy,104,1.7304453647919145
West,Chalky,Barley,145.48765566811133,28.96520568306652,False,True,Sunny,93,2.813827311372802
East,Clay,Soybean,584.8167396744199,19.496551314529224,True,False,Cloudy,78,4.553628338361916
South,Sandy,Soybean,314.8554173735446,38.506336498830095,True,True,Cloudy,124,4.699927723565406
East,Sandy,Maize,882.7847560933598,21.84452489518595,True,False,Cloudy,123,6.463814292913301
East,Chalky,Soybean,341.2490352469714,32.37499426548912,True,False,Cloudy,102,3.952017146109237
North,Peaty,Wheat,976.8360136420066,37.36869375054303,True,True,Cloudy,139,8.600540189692971
East,Chalky,Rice,863.2642646588441,22.04032135231533,False,False,Sunny,142,4.307650572575677
South,Silt,Barley,392.729007452889,26.75762864569124,False,True,Cloudy,107,4.015629339958167
West,Clay,Wheat,707.5647424415115,15.275687426275336,True,False,Rainy,75,5.579180503840856
South,Peaty,Barley,681.6271366452207,36.45593254511528,True,True,Cloudy,71,6.8065108254434925
South,Loam,Wheat,313.5115212312575,28.31032861550984,False,False,Cloudy,143,1.467687067112873
South,Chalky,Cotton,626.3497612748631,31.077178615979587,False,False,Cloudy,86,3.9955527264365
South,Clay,Wheat,697.9373211437968,24.8294883641414,False,False,Sunny,95,3.982762124431909
North,Silt,Wheat,169.2294398786606,35.63709805723609,False,False,Cloudy,111,2.0468478005179493
North,Sandy,Cotton,507.2124954804886,38.06662856246302,False,False,Sunny,80,3.9237573070183194
South,Clay,Rice,370.74586127522497,37.370491880786986,False,True,Rainy,113,2.9638120268346158
North,Silt,Barley,995.0967638914595,20.77674527144896,True,False,Cloudy,144,6.085879516444513
North,Clay,Soybean,649.0723904742707,22.980935574225803,False,False,Cloudy,94,4.6239339402707405
South,Silt,Soybean,386.38459470319856,23.000960389025657,True,False,Rainy,80,3.1944413165494256
West,Silt,Wheat,712.0380410609841,24.253972705345483,True,False,Rainy,82,5.288190688487068
South,Sandy,Soybean,472.4068340664206,24.511873429480747,False,False,Cloudy,139,2.061961260604156
North,Silt,Barley,291.45281244048874,28.683963680769423,False,True,Rainy,73,2.6725806852915674
East,Chalky,Rice,650.044517421962,24.825914413424783,False,True,Cloudy,105,4.29519630084261
West,Silt,Barley,231.24696705427,38.1491860157025,False,False,Cloudy,89,2.347930225253807
South,Clay,Cotton,932.9967282920778,20.49379753544417,True,False,Sunny,120,7.243122118751673
East,Clay,Cotton,698.4721368521091,16.448480283188804,False,True,Sunny,64,4.771570221891843
North,Loam,Barley,356.3478624752949,36.70660937157555,True,True,Rainy,68,5.309596728121047
East,Silt,Barley,524.8212438847956,30.01374519992696,True,False,Sunny,106,5.58693539697124
South,Sandy,Cotton,877.1433401371131,18.50521554081413,False,False,Rainy,101,5.174776616234758
North,Clay,Rice,841.946217221927,22.1795997932271,False,False,Rainy,107,4.371905496313684
South,Sandy,Wheat,954.5874756649622,17.38236965193983,True,True,Cloudy,137,7.939590038501119
West,Peaty,Barley,466.5796894062733,17.80847651059355,False,False,Cloudy,60,2.28871999725298
West,Loam,Maize,451.6138435463967,22.836092548864904,False,True,Sunny,114,4.639431165503265
West,Loam,Cotton,921.12281971536,39.7344972186018,True,True,Sunny,72,7.65660655163115
East,Sandy,Maize,324.2713194674395,39.09235292281575,False,True,Cloudy,120,3.653370993075308
North,Loam,Barley,894.5192010837824,18.17497335042049,True,True,Rainy,128,8.185373977036631
East,Peaty,Soybean,511.5571091483545,37.07218534068349,False,False,Rainy,99,2.8103865826401235
West,Clay,Maize,910.7211572484076,32.639190307317975,True,True,Cloudy,133,7.7022443024813745
North,Silt,Cotton,225.5686887598989,23.521224059447636,True,False,Sunny,102,4.047507322345633
West,Loam,Cotton,639.6714796335511,31.61396983533422,False,True,Sunny,81,5.20953395593298
West,Sandy,Barley,609.6508511818133,19.008582683692445,True,False,Rainy,91,4.501078257120984
East,Chalky,Rice,814.623885764846,18.24646675784024,True,False,Cloudy,117,4.721616628607009
West,Chalky,Barley,621.9691721021026,19.28138715993917,True,True,Rainy,145,6.80603672409483
North,Silt,Maize,736.1796133140945,27.943639483801245,False,False,Cloudy,100,4.545957379308213
South,Silt,Barley,861.9921679846723,30.30537542234005,False,False,Rainy,78,5.066723707018046
East,Chalky,Rice,415.3352517468769,30.43991265660194,True,False,Cloudy,98,4.31289311739242
South,Sandy,Barley,643.7857950801884,39.48630198132635,True,True,Cloudy,99,5.662448556865799
North,Sandy,Maize,522.4626269764344,38.9659751415775,False,False,Rainy,67,2.9549528250582777
West,Peaty,Rice,382.5755195666547,17.24764539971521,True,True,Cloudy,107,4.681955161514078
South,Peaty,Barley,274.7621505900737,37.32226763937452,True,False,Cloudy,128,4.183433862021667
South,Clay,Wheat,101.7915714006882,18.740737641272005,False,True,Cloudy,132,2.043251109170153
South,Chalky,Cotton,443.2968475763975,17.37748072758052,False,True,Rainy,103,3.865658634947683
South,Clay,Rice,370.4961451927694,38.27519430720818,True,False,Rainy,69,3.950974690568012
South,Silt,Cotton,435.2678196971305,32.18760303817935,True,False,Sunny,66,4.4695472508486604
South,Clay,Barley,901.3644117540114,25.04309076916239,True,True,Cloudy,118,7.579616473527161
West,Peaty,Rice,942.9296724459136,15.26918919234966,True,True,Cloudy,73,6.754652908970023
East,Silt,Barley,880.0197724474165,38.758099658999086,False,True,Cloudy,107,6.865018128509229
West,Chalky,Cotton,443.0508804918807,22.8327905840989,False,True,Sunny,109,4.07028557807384
East,Peaty,Barley,608.2818091196402,17.970350205239626,True,False,Rainy,123,4.230821999403135
East,Loam,Maize,763.8414601825336,15.917220262003044,False,False,Sunny,141,3.750563209282313
East,Sandy,Barley,183.2460221482876,18.94133999854648,True,False,Sunny,90,2.519657843211651
East,Chalky,Maize,740.1325947884868,17.948580339440696,True,True,Rainy,64,7.230988538232782
East,Silt,Soybean,829.8288426875199,36.50132458240327,False,False,Cloudy,137,4.465047360232632
West,Sandy,Soybean,732.029091345877,36.43395778371409,True,False,Cloudy,147,6.252886852241902
West,Sandy,Wheat,536.4495192107242,23.758415845892337,True,True,Rainy,113,5.319395961718943
South,Sandy,Wheat,509.5420597966433,23.61090376176169,True,False,Rainy,103,4.615211509776615
North,Peaty,Maize,399.7728492270908,16.814298093203977,True,False,Rainy,137,3.992549559553917
West,Silt,Cotton,897.0245341583632,32.579122944141886,False,False,Cloudy,62,4.739744364718327
South,Loam,Cotton,121.58220477022148,31.515087353746225,True,False,Cloudy,135,2.285059175519542
South,Silt,Soybean,340.66549672688177,21.03358373234491,True,True,Rainy,104,4.28244000159316
South,Peaty,Maize,479.4720530909936,34.04818265132574,True,False,Rainy,127,4.338384598313855
South,Clay,Maize,157.38871699201212,21.638059599055467,True,True,Cloudy,96,5.151826885901932
South,Chalky,Soybean,782.0847359012823,30.288684920108835,True,True,Cloudy,112,6.768141954975246
East,Peaty,Soybean,763.6467776339158,21.74987260670193,True,True,Rainy,90,6.929475594962247
North,Peaty,Maize,734.7986859757224,34.05703973534747,True,True,Rainy,126,7.168731735234857
North,Clay,Soybean,614.3647766501065,21.15803733347729,False,True,Rainy,82,4.412012427023567
South,Chalky,Maize,943.6628917337894,28.535356389600253,False,True,Sunny,110,5.981274028641508
East,Clay,Barley,857.1680341026772,28.08350160492,False,True,Sunny,148,5.812177047087166
East,Peaty,Maize,101.42452479764655,36.68838596135667,False,False,Sunny,133,1.183018610379565
East,Silt,Rice,760.2521169452184,23.27235852498391,False,True,Sunny,125,5.926387534163668
South,Sandy,Barley,502.96520959987646,20.68413061648574,False,False,Cloudy,96,2.1293133030434483
West,Silt,Barley,693.9151839836501,19.769838480245117,False,True,Sunny,149,4.6747452502260325
South,Peaty,Barley,469.67063620531167,28.609705880737728,True,True,Sunny,74,4.967689081532336
East,Clay,Maize,100.34868091562087,24.684840368382723,False,False,Rainy,108,1.54302712834031
South,Peaty,Rice,283.2763756801569,24.447656487605407,False,True,Sunny,145,4.277972485793467
South,Loam,Barley,336.65146388217204,32.23827102414943,False,True,Rainy,72,4.461726124412452
East,Loam,Rice,146.1515310140733,29.22553066545117,False,False,Sunny,148,0.666907415919697
West,Sandy,Soybean,337.4620958670733,21.77967933175065,True,True,Sunny,117,5.277394804034209
South,Sandy,Maize,192.8419258367352,39.30298454340192,False,True,Cloudy,117,2.417469138691137
North,Silt,Barley,972.1790968700548,28.174948456334484,True,True,Sunny,130,8.366480185050525
West,Chalky,Rice,630.0724233905696,21.78613249528553,False,True,Cloudy,123,4.373945503751074
North,Silt,Soybean,813.8429136582652,39.18927186629122,False,False,Rainy,117,4.121253736869543
East,Sandy,Wheat,998.9415057593404,37.80269508867903,True,False,Rainy,136,6.926558271823864
South,Sandy,Maize,851.792487485914,24.462177410530845,True,False,Sunny,109,6.296499238739708
North,Clay,Rice,710.2933245884093,21.46615092113852,False,False,Rainy,133,3.736128848483936
South,Silt,Maize,340.00087409714934,39.06113802973808,False,True,Cloudy,98,4.39478814994059
West,Loam,Barley,614.5315813060963,23.953815202082737,False,True,Rainy,86,4.157199188455842
West,Loam,Wheat,268.1876121750895,18.95358427773683,False,False,Cloudy,130,1.9299480260292083
East,Loam,Soybean,759.8287304948698,37.21066701562073,True,False,Sunny,125,5.9480025924354685
East,Silt,Soybean,284.0015760428428,24.10706483274577,True,False,Cloudy,106,2.894141936074894
North,Peaty,Maize,769.7284936221603,32.369372109108525,False,True,Sunny,117,5.051495339512747
East,Loam,Maize,355.59532968945337,30.057075554770297,True,True,Cloudy,119,4.336564879057842
South,Sandy,Barley,368.7230123505187,32.57287182091821,True,True,Rainy,134,5.557372861570801
East,Peaty,Barley,728.8733986477552,36.04676551840596,False,True,Sunny,91,5.025546038681172
East,Peaty,Barley,324.4774480051637,15.583449173787084,False,False,Sunny,94,1.124781771573004
East,Peaty,Soybean,419.02679918448325,23.208222109162584,True,False,Cloudy,133,4.196414445018621
West,Loam,Soybean,205.3692431093553,30.85656397589394,True,True,Rainy,102,4.297920178016084
South,Sandy,Maize,643.5588681590226,25.529316066297064,True,False,Rainy,103,4.986125594519041
East,Silt,Soybean,217.21576794636263,34.57505970403699,False,False,Sunny,122,2.3872778281796223
South,Loam,Wheat,134.92403954789123,18.508585827176915,True,True,Rainy,147,3.8224465269397
North,Loam,Soybean,658.3070507354363,21.331359354642714,False,False,Sunny,90,3.1039066756040032
South,Loam,Barley,403.0081964792597,22.375397649379472,True,True,Rainy,84,5.342379356725688
East,Chalky,Maize,867.1448783228691,37.10362959098441,False,True,Rainy,106,6.270650355681694
East,Peaty,Barley,474.8690691348767,37.86919863677049,True,False,Rainy,72,4.41712156128919
East,Peaty,Wheat,173.92894329106807,17.921357465492665,True,True,Cloudy,140,3.980187553919981
West,Chalky,Maize,878.1341756941699,19.84660676088085,False,True,Cloudy,87,5.544091213612078
East,Silt,Barley,463.4564688328321,25.83785515940155,True,False,Sunny,128,4.284380689520998
West,Chalky,Rice,887.8538173786236,32.62002727107051,False,True,Cloudy,71,6.353916583397536
West,Chalky,Rice,997.6857056435396,22.925510993566547,False,False,Rainy,71,4.852296895410635
South,Sandy,Cotton,165.30739643155545,16.825542791004235,False,False,Rainy,120,0.9857793760490776
North,Silt,Cotton,961.4842218912664,35.070062929729964,False,False,Rainy,138,5.011747491623768
North,Sandy,Cotton,580.8329070977786,31.81135451191656,False,True,Cloudy,149,5.020734819222335
West,Peaty,Wheat,179.89870381588253,30.53817032057197,True,True,Rainy,63,3.9491570843218726
East,Sandy,Barley,959.1325467407604,28.137254564765406,False,True,Cloudy,118,6.377758028592336
North,Sandy,Cotton,441.8757556028125,15.63741908980327,True,False,Rainy,135,3.710284223230625
East,Clay,Barley,210.0694311330689,20.79595245089885,False,True,Rainy,92,3.2061032782170664
South,Loam,Barley,413.37184214583954,34.33010965334458,False,False,Rainy,118,2.5608322947093054
West,Chalky,Soybean,672.5965061625,19.69110771643896,True,False,Rainy,112,4.622308763812293
South,Chalky,Wheat,698.7743604498223,28.92676402967066,True,True,Sunny,85,7.083555837709624
West,Clay,Soybean,985.9073616006126,23.846594284020256,True,True,Cloudy,115,7.970758487170399
West,Clay,Barley,270.2097293051248,31.01044159355033,False,True,Rainy,102,2.023401308281054
South,Sandy,Soybean,957.5319872892674,33.68952513010997,False,False,Cloudy,146,4.479405713358626
North,Peaty,Cotton,708.9530911778246,24.3090514098074,True,False,Cloudy,143,5.905145804362656
South,Silt,Soybean,544.4657250677317,30.908008061100787,False,False,Sunny,86,3.1653688839567686
North,Peaty,Wheat,139.69869088271412,23.84634109722284,False,True,Rainy,60,2.457079958982584
South,Loam,Soybean,698.3082741497227,39.14438835491647,False,False,Sunny,119,3.70810107110452
South,Chalky,Barley,348.67270574721385,38.5991244874869,True,True,Rainy,131,4.033771554183379
East,Loam,Maize,593.4183491738613,32.58088269668456,False,False,Sunny,101,3.271158041871699
North,Peaty,Barley,342.47221033232904,21.468419801697166,True,False,Rainy,118,3.710138040439863
South,Peaty,Rice,808.3883218758828,21.987768321729163,True,False,Cloudy,86,6.611922720445777
West,Clay,Cotton,723.6372851488671,21.39401107280675,True,False,Rainy,107,6.456556433431427
North,Chalky,Barley,167.9575673446783,34.22545982954364,True,True,Cloudy,105,3.875644826720944
South,Sandy,Barley,108.61414104910568,31.862581053556337,True,True,Rainy,116,3.748476358336732
West,Silt,Wheat,655.4417516674341,25.24703468407024,False,False,Sunny,127,3.2633464707612747
South,Loam,Barley,581.2962283023303,26.159947040352645,True,False,Cloudy,60,5.584939843741248
South,Peaty,Barley,815.8203206391349,35.2021291118176,True,True,Cloudy,140,8.378916647086474
South,Silt,Rice,884.4367761863141,36.186090294666485,True,False,Rainy,79,6.234236560787466
West,Sandy,Soybean,758.8815832011494,18.346930604791226,False,True,Sunny,131,4.684971251728829
North,Clay,Soybean,392.3490248215482,24.22255828004653,False,False,Rainy,130,1.3781862358824275
West,Loam,Cotton,147.38647983416837,17.94592434858201,True,True,Rainy,101,3.838168518150016
South,Silt,Barley,937.326365655736,33.66297387031856,True,False,Rainy,145,6.6277144105709205
North,Loam,Soybean,545.3410902921441,24.667301540155503,True,False,Cloudy,98,5.454785268571615
West,Silt,Rice,441.545523965362,23.43413676856684,False,True,Rainy,98,3.68495779755198
West,Silt,Cotton,772.723014828668,23.436600009394837,True,False,Rainy,104,6.319331513821069
West,Loam,Soybean,180.71230876409055,27.794396305288323,True,False,Cloudy,61,3.1620673877911574
West,Peaty,Barley,713.4623189116754,27.48360470938824,True,False,Rainy,105,5.396446269818312
South,Chalky,Rice,752.3357658611744,27.92647419984008,False,False,Rainy,143,4.762166142409185
South,Loam,Barley,456.05710878242814,37.90642140781969,True,False,Sunny,110,4.546587827576611
East,Sandy,Cotton,220.62837225323204,16.095401226221234,False,False,Cloudy,110,1.7660224053753095
North,Loam,Barley,902.6757541618985,21.08719768757839,False,True,Cloudy,117,5.505309771545697
East,Silt,Soybean,205.02984044283795,21.61799194201566,True,True,Sunny,124,3.627660884875288
South,Chalky,Soybean,566.3564698874648,24.446453017223103,True,False,Rainy,129,4.4560786190943285
North,Clay,Rice,559.8750763191955,37.79317330165846,False,False,Sunny,116,3.630303435116585
